;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
Conselho Regional de Odontologia do Paraná;;;;;;
Fluxo de Caixa - Mês Maio/ 2016;;;;;;
DATA;EMPENHO;CHEQUE;; ENTRADA ; SAÍDA ;
02/05/2016;;;Prestação de Contas Uniforme; R$ 25,50 ;;
02/05/2016;;;Reembolso Ajuda de custo Uniforme; R$ 213,10 ;;
02/05/2016;;;Arrecadação; R$ 5.616,05 ;;
02/05/2016;;;Arrecadação; R$ 1.141,45 ;;
02/05/2016;;;Arrecadação Bradesco; R$ 142.498,90 ;;
02/05/2016;779;298312;Maximino Pastorello S/A - Reembolso de anuidade 2016 por cancelamento de inscrição anterior a 31/03/2016;;-R$ 2.619,90 ;
02/05/2016;;Arq. Bco;Diárias Funcionário - Alexandre - Jurídico;;-R$ 1.072,00 ;
02/05/2016;;Arq. Bco;Férias Funcionário - Sede CRO/PR;;-R$ 1.696,81 ;
02/05/2016;;DA;Tar Pag Sal Cred Conta;;-R$ 6,80 ;
02/05/2016;;DA;Tar Pag Sal Cred Conta;;-R$ 3,40 ;
02/05/2016;;DA;Tar Lib/Ant Float Pg Sal;;-R$ 1,07 ;
02/05/2016;;DA;Tar Lib/Ant Float Pg Sal;;-R$ 1,69 ;
02/05/2016;708;298262;Editora Jornal do Estado Ltda. - Publicação de Edital do CRO/PR;;-R$ 336,00 ;
02/05/2016;753/54;298287;Rosângela Pironti de Castro - Diária e custeio KM pela participação no treinamento dos presidentes de mesa do processo eleitoral do CRO/PR na sede do CRO/PR - 25/04/2016.;;-R$ 786,80 ;
02/05/2016;763;298296;Marta Sakurai - Diária pela participação no treinamento dos presidentes de mesa do processo eleitoral do CRO/PR na sede do CRO/PR - 25/04/2016.;;-R$ 536,00 ;
02/05/2016;764;298297;Karla Cristiani Coury Garla - Diária pela participação no treinamento dos presidentes de mesa do processo eleitoral do CRO/PR na sede do CRO/PR - 25/04/2016.;;-R$ 536,00 ;
02/05/2016;768;298301;Global Extintores Ltda. - Recarga de extintores Sede do CRO/PR;;-R$ 518,00 ;
02/05/2016;774;298307;SPS Comércio de Equipamentos Ltda. - Manutenção - Reparo em Bomba de Ar Condicionado da Sede;;-R$ 620,00 ;
02/05/2016;777;298310;Leandro Alberto Bernardi - Aluguel da Regional de Paranaguá - 04/2016;;-R$ 750,00 ;
02/05/2016;778;298311;Aline Maria Zandavali Gruber - Reembolso de anuidade 2016 por cancelamento de inscrição;;-R$ 459,63 ;
02/05/2016;797;298330;Trade Comunicação e Marketing SS Ltda. - Serviços de Publicidade - produção, criação e irradiação. C.P. 001/2015;;-R$ 23.960,25 ;
02/05/2016;804;298337;Almaq Equipamentos para Escritório Ltda. - Locação de Impressoras Multifuncionais - 03/2016;;-R$ 1.817,40 ;
02/05/2016;;DA;Pagamento Telefone;;-R$ 220,39 ;
02/05/2016;;DA;Pagamento energia elétrica;;-R$ 414,17 ;
TOTAL DO DIA 02/04/2016;;;; R$ 149.495,00 ;-R$ 36.356,31 ;
03/05/2016;;;Prestação de Contas Uniforme; R$ 17,60 ;;
03/05/2016;;;Arrecadação; R$ 599,24 ;;
03/05/2016;;;Arrecadação; R$ 1.664,81 ;;
03/05/2016;;;Arrecadação Bradesco; R$ 36.702,66 ;;
